Unique LHS:	196
VP VBP ADVP_RBS	1 4.2009746261132585e-05
ADJP* ADJP :	1 4.499437570303712e-05
VBZ tries	2 6.681812107443539e-05
ADVP_RB Only	1 4.457122481725798e-05
ADJP DT JJ	3 8.978071061432452e-05
NP NP NNS	12 0.0002683233916076699
VP VP* VP_NN	2 6.301461939169888e-05
VBN frayed	1 4.480788618796908e-05
S S* SBAR	6 0.00015026296018031557
VBZ i	1 4.454541404962359e-05
NP NNS POS	1 4.1280521785795375e-05
SQ_VP VBD NP_PRP	2 6.763764260269648e-05
ADVP_RB Just	4 0.00011142806204314495
. .	982 0.021629590512024996
MD ca	17 0.00040321677381779085
NNS scales	1 4.434196523589925e-05
VP ADVP_RB VBN	1 4.2009746261132585e-05
NNP Slumber	1 4.4918585064570466e-05
VP* VBP ADJP	1 4.3488660331818475e-05
SQ* ADJP_VBG .	1 4.4987291090267e-05
ADJP JJ PRT_RP	1 4.489035530716226e-05
S ADJP SBAR_S	1 4.293227433723301e-05
NP_NNS tears	1 4.487323311644604e-05
S* SBAR NP_PRP	9 0.00021399529210357372
VBD called	3 8.907495657595867e-05
VP VBP PRT_RP	9 0.00021004873130566292
VBG Speaking	2 6.708557883673607e-05
ADJP_JJ sad	1 4.494584026248371e-05
S RB VP_VBG	1 4.293227433723301e-05
SBAR_S SBAR_S* ADVP_RB	1 4.482495853691335e-05
VP VBN VP	3 8.401949252226517e-05
SBAR_S* SBAR_S* NP_PRP	6 0.00015761860800252189
S* S_VP CC	4 0.00010699764605178686
VBD stained	1 4.4537478287979335e-05
SBAR WHNP_WDT S_VP_MD	1 4.454541404962359e-05
NN grasshopper	1 4.288624423716093e-05
UCP* UCP* CC	4 0.000112696373430703
NN poet	2 6.43293663557414e-05
VP_VBD stood	1 4.5030846129598774e-05
NN slate	2 6.43293663557414e-05
ADVP_RB apart	5 0.00013371367445177393
WHADVP* WRB RB	1 4.509887929284957e-05
DT Each	3 8.678860465620864e-05
VBD hung	3 8.907495657595867e-05
ADJP* JJ ,	8 0.00020247469066366703
NN smile	9 0.00021443122118580465
VP_VBP sis	3 9.004750005627968e-05
FRAG_ADVP* RB .	1 4.509887929284957e-05
NN feeling	5 0.0001286587327114828
WHNP_WP Who	7 0.0001799896505950908
S* S* NP_DT	4 0.00010699764605178686
NP* ADJP NN	1 4.3163914967087515e-05
VBP sleep	1 4.443555733297785e-05
IN since	3 8.642855599490072e-05
VP VBD SBAR_S_VP	2 6.301461939169888e-05
VP* VBD CC	4 0.0001087216508295462
S* S* VP_VBN	1 4.2799058420714746e-05
VP VP* VBG	2 6.301461939169888e-05
S* ADVP_RB NP	7 0.00017119623368285898
NN worth	1 4.288624423716093e-05
NP_NN respect	3 8.925184639757235e-05
INTJ* INTJ_WRB ,	1 4.5096845475658976e-05
S* S* VP_VBP	7 0.00017119623368285898
ADVP_RB Never	3 8.914244963451596e-05
NNS yourself	1 4.434196523589925e-05
VB shut	1 4.432820603750166e-05
NP_NNS shadows	3 8.974646623289207e-05
NN maze	2 6.43293663557414e-05
NP_NNS caves	1 4.487323311644604e-05
NP_DT Some	1 4.501159048454977e-05
VP VBN ADVP	2 6.301461939169888e-05
VP_VBZ sigh	1 4.5033888000720544e-05
S_VP VB NP	5 0.00013367792531859905
VB Rest	2 6.64923090562525e-05
NN stand	2 6.43293663557414e-05
NN wheat	2 6.43293663557414e-05
NX NX* SBAR	1 4.5096845475658976e-05
S NP_DT VP_VBP	1 4.293227433723301e-05
S* S* PP	18 0.0004065910549967901
NP_NN pace	1 4.4625923198786177e-05
VBP open	2 6.665333599946678e-05
VP_VB hear	1 4.49609963356788e-05
NP_NN jazz	1 4.4625923198786177e-05
RB far	6 0.0001561524047470331
VP* VP* NP_PRP	3 8.697732066363695e-05
PRN* PRN* NP_CD	1 4.5052147861149284e-05
NNS disputes	2 6.651294785384888e-05
VBG going	8 0.00020125673651020818
VB find	10 0.00024380513320625913
PP TO ADJP_JJ	2 6.498992656138298e-05
S* S* :	63 0.0013695698694628719
S* S CC	60 0.0013053712818317997
NN word	5 0.0001286587327114828
VP* MD X	1 4.3488660331818475e-05
SBAR SBAR* FRAG_S	1 4.454541404962359e-05
SBARQ* CC WHADVP_WRB	1 4.504808883483118e-05
PP* PP CC	4 0.00011258472000180135
VP_VBN shed	1 4.5045045045045046e-05
NP NNS JJ	1 4.1280521785795375e-05
VP* VBZ RB	15 0.0003479092826545478
VP PP ADVP_RB	1 4.2009746261132585e-05
NP_NN fear	5 0.00013387776959635853
VP* VP_VB CC	2 6.523299049772772e-05
NN touch	8 0.00019298809906722418
VB describe	2 6.64923090562525e-05
JJ dark	12 0.00028644456196016217
VB pick	2 6.64923090562525e-05
NP_NNS boys	2 6.730984967466906e-05
NP_NN mercy	2 6.693888479817926e-05
NP_PRP her	29 0.0006504911207962012
VP VB S_VP	22 0.0004831120820030247
NN cigarette	3 8.577248847432186e-05
NN stage	1 4.288624423716093e-05
S_VP* VBZ NP_PRP	3 8.984120566898008e-05
VBD caught	1 4.4537478287979335e-05
NP_NN time	5 0.00013387776959635853
SBARQ* S_VP ,	2 6.757213325224677e-05
PP* IN NP_PRP	2 6.755083200108081e-05
VBN swept	3 8.961577237593817e-05
PRN , S_VP	1 4.504098729844158e-05
NN cause	1 4.288624423716093e-05
JJ enough	2 6.610259122157589e-05
PRP$ Your	11 0.0002669395381945989
S_VP* S_VP* NP	5 0.00013476180850347013
NN luck	1 4.288624423716093e-05
VBZ Love	1 4.454541404962359e-05
VP* VBZ PRT_RP	18 0.00041314227315227556
NN lassie	2 6.43293663557414e-05
NN clock	3 8.577248847432186e-05
UCP* SBAR ,	1 4.50785493722812e-05
NN ring	2 6.43293663557414e-05
PP IN SBARQ	1 4.332661770758866e-05
NP* NN JJ	1 4.3163914967087515e-05
VBP walk	5 0.00013330667199893355
PP* CONJP IN	1 4.5033888000720544e-05
IN underneath	2 6.482141699617554e-05
SBAR* ADVP_RB RB	1 4.503895869927487e-05
VB laugh	1 4.432820603750166e-05
NP_NNS rooms	1 4.487323311644604e-05
SBAR* ADJP_JJ IN	1 4.503895869927487e-05
JJ fast	2 6.610259122157589e-05
JJ soft	6 0.0001542393795170104
NP* NP PRN	3 8.632782993417503e-05
NP_NN truth	1 4.4625923198786177e-05
S_ADJP JJ S_VP	2 6.763764260269648e-05
DT all	20 0.00045564017444509535
VBP listen	2 6.665333599946678e-05
NNP stricken	1 4.4918585064570466e-05
NP NP_NNS ADJP_JJ	1 4.1280521785795375e-05
NP_PRP$ my	1 4.5092778391540596e-05
VP VB ADJP_JJ	17 0.00037808771635019323
VBP head	1 4.443555733297785e-05
VP_VBN changed	1 4.5045045045045046e-05
PRN* : NP	1 4.5052147861149284e-05
NNS children	7 0.000177367860943597
NN standby	1 4.288624423716093e-05
NNS corridors	1 4.434196523589925e-05
PRP it	1 4.5086679140647895e-05
MD 'll	28 0.0006496270244842185
VBN looked	1 4.480788618796908e-05
NP_NN mine	6 0.0001561907311957516
SQ* RB SQ*	4 0.0001124682277256675
NP NP_CD SBAR	1 4.1280521785795375e-05
JJ oiled	1 4.406839414771726e-05
S* : PP	1 4.2799058420714746e-05
SBAR_S* NP_PRP ,	1 4.5033888000720544e-05
S* ADVP_RB PRN	1 4.2799058420714746e-05
INTJ_UH <unk>	4 0.00011270399422955549
NP NP* S	5 0.00012384156535738612
S* FRAG_VP ,	1 4.2799058420714746e-05
NP_NN shadow	1 4.4625923198786177e-05
VBD missed	1 4.4537478287979335e-05
ADVP_RB there	15 0.00035656979853806385
NN hole	5 0.0001286587327114828
VBG seeing	3 8.944743844898141e-05
NP PRP NN	1 4.1280521785795375e-05
NP NP* ADJP_RB	1 4.1280521785795375e-05
WHADVP WHADVP* RB	1 4.5096845475658976e-05
ADJP* ADJP* RB	2 6.749156355455568e-05
NP* NNP JJ	1 4.3163914967087515e-05
S* NP NP_PRP	12 0.00027819387973464585
SINV* SINV* S	1 4.5052147861149284e-05
S* SBAR NP_DT	1 4.2799058420714746e-05
VBD gazed	2 6.6806217431969e-05
NP JJ NNP	4 0.00010320130446448843
S* CC NP_NNS	2 6.419858763107212e-05
VP VBZ PP_IN	2 6.301461939169888e-05
NP_DT both	1 4.501159048454977e-05
NP NP_NNP PP	16 0.00035088443517926067
S* NP_PRP$ ADVP	1 4.2799058420714746e-05
NN surface	3 8.577248847432186e-05
NP_JJ <unk>	4 0.00011271161605915105
SQ* VBZ SQ*	1 4.4987291090267e-05
VBD wrapped	1 4.4537478287979335e-05
VBD picked	1 4.4537478287979335e-05
VP_VBP own	1 4.502375002813984e-05
NN amber	1 4.288624423716093e-05
VB stay	3 8.865641207500332e-05
JJ front	2 6.610259122157589e-05
VP_VBZ dread	1 4.5033888000720544e-05
ADVP_RB anew	3 8.914244963451596e-05
NN silver	2 6.43293663557414e-05
RB down	3 8.92299455697332e-05
S_VP* VB CC	2 6.738090425173506e-05
S_VP* VP_VBG ,	1 4.492060283449004e-05
DT That	4 0.0001084857558202608
NP_NNS clouds	1 4.487323311644604e-05
VBP Have	1 4.443555733297785e-05
VP_VB lean	1 4.49609963356788e-05
NN creek	2 6.43293663557414e-05
ADJP_JJ yours	1 4.494584026248371e-05
S_VP VBZ SBAR_S	3 8.911861687906604e-05
VP* NP ADVP	1 4.3488660331818475e-05
JJ young	15 0.00035254715318173806
VBN charged	1 4.480788618796908e-05
PRN : S	1 4.504098729844158e-05
VBN souls	1 4.480788618796908e-05
JJ high	7 0.00017627357659086903
SBAR RB S_VP	2 6.681812107443539e-05
ADVP_RB long	1 4.457122481725798e-05
VP* VBP SBAR	1 4.3488660331818475e-05
VP_VBZ lies	1 4.5033888000720544e-05
VBP watch	1 4.443555733297785e-05
ADVP IN PP	2 6.745514233035032e-05
ADVP NP RB	5 0.00013491028466070063
NN sense	1 4.288624423716093e-05
VP_VBD passed	1 4.5030846129598774e-05
VP_VBN cast	1 4.5045045045045046e-05
NP_NN butter	1 4.4625923198786177e-05
NP* ADJP NNP	1 4.3163914967087515e-05
CONJP RB RB	1 4.5093795093795094e-05
NNP bless	1 4.4918585064570466e-05
ADVP_RB cant	1 4.457122481725798e-05
SBAR_S_VP* VP_VBD CC	1 4.5096845475658976e-05
PP NNP NP	4 0.00010831654426897165
RB much	7 0.0001784598911394664
VBZ grows	2 6.681812107443539e-05
FRAG* : ADVP_RB	1 4.5072453969756384e-05
VP* VP* SQ	1 4.3488660331818475e-05
VBD shot	3 8.907495657595867e-05
NP NP_PRP PP	3 8.256104357159075e-05
RB longer	4 0.0001115374319621665
S_VP VBZ ADVP_RB	2 6.683896265929952e-05
NP_PRP$ your	1 4.5092778391540596e-05
NN yearning	1 4.288624423716093e-05
SQ* NP_NNS SQ*	1 4.4987291090267e-05
NP* JJ VBN	1 4.3163914967087515e-05
ADJP_JJ happy	2 6.741876039372556e-05
NP_NN ground	1 4.4625923198786177e-05
JJ open	5 0.00013220518244315177
RP over	4 0.00011272178010235138
VP* VP :	2 6.523299049772772e-05
JJ chopped	1 4.406839414771726e-05
PDT such	1 4.5082613889953336e-05
S S* PP	7 0.00017172909734893205
NN mountain	3 8.577248847432186e-05
NP* NP PP	31 0.0006906226394734002
JJ top	1 4.406839414771726e-05
VBD Are	1 4.4537478287979335e-05
VP* VBP S	2 6.523299049772772e-05
NN tear	1 4.288624423716093e-05
ADJP_JJ silent	1 4.494584026248371e-05
ADJP_JJ interested	1 4.494584026248371e-05
ADVP* ADVP* CC	1 4.5068391283773126e-05
VP VBP SBAR_S	45 0.0009662241640060494
VP VBG NP	32 0.0006931608133086876
SBAR_S NP_PRP VP_MD	1 4.482495853691335e-05
S_VP S_VP* NP	14 0.00033419481329649765
FRAG* ADVP_RB NP_DT	1 4.5072453969756384e-05
ADJP_JJ cool	1 4.494584026248371e-05
PP CC NP_NN	2 6.498992656138298e-05
VB change	4 0.00011082051509375416
NN push	1 4.288624423716093e-05
ADJP_JJ low	1 4.494584026248371e-05
NP NN NN	18 0.00039216495696505605
ADJP_JJ equal	1 4.494584026248371e-05
VBD asked	1 4.4537478287979335e-05
NN pain	4 0.00010721561059290233
NN show	1 4.288624423716093e-05
NN sky	14 0.000321646831778707
ADVP ADVP SBAR_S	1 4.497009488690021e-05
RB though	1 4.46149727848666e-05
VP* VBP ADVP_RB	15 0.0003479092826545478
VP* VBZ S	1 4.3488660331818475e-05
VP_VBP love	1 4.502375002813984e-05
NNS machines	2 6.651294785384888e-05
RB before	3 8.92299455697332e-05
S* RB PRN	1 4.2799058420714746e-05
ADJP NP_PRP JJ	2 6.733553296074339e-05
S_VP VBD VP	4 0.00011139827109883254
NP NP* VB	1 4.1280521785795375e-05
ADJP* DT JJ	2 6.749156355455568e-05
VBP meet	3 8.88711146659557e-05
JJ soothing	1 4.406839414771726e-05
NP_PRP She	21 0.00047702682191721416
NN start	6 0.00015010185483006327
JJ 4-way	3 8.813678829543451e-05
VP NN NP_DT	1 4.2009746261132585e-05
SBAR_S* NP_PRP VP	2 6.755083200108081e-05
RB almost	4 0.0001115374319621665
VP_VB fly	3 8.99219926713576e-05
VBD <unk>	97 0.0021823364361109876
NP* NP_CD CC	1 4.3163914967087515e-05
NN squeeze	1 4.288624423716093e-05
VBP care	1 4.443555733297785e-05
SBAR_S_VP VBZ VP	2 6.762849413886384e-05
VP* MD ADVP_RB	20 0.00045663093348409403
PRP$ Her	2 6.673488454864973e-05
VP ADVP_RB S_VP	1 4.2009746261132585e-05
ADJP_VBN <unk>	1 4.509786236132407e-05
VBG Wishing	3 8.944743844898141e-05
ADJP_JJ indifferent	1 4.494584026248371e-05
VP* VBN ,	11 0.00026093196199091087
PRN PRN* -RRB-	6 0.00015764345554454553
NP* NP* PP	22 0.0004963850221215065
VP_VBP feel	2 6.753562504220977e-05
VP VBG PRT_RP	6 0.00014703411191396403
IN over	14 0.00032410708498087766
VBG drifting	2 6.708557883673607e-05
SINV* S VP	2 6.757822179172393e-05
JJ dusty	2 6.610259122157589e-05
VP* VBP SBAR_S	1 4.3488660331818475e-05
VP VBD ADJP_JJ	8 0.00018904385817509662
ADJP_JJ real	3 8.989168052496742e-05
PP* PP* IN	1 4.5033888000720544e-05
S* NP VP_VBZ	2 6.419858763107212e-05
NP NP* :	3 8.256104357159075e-05
NNS trees	9 0.00022170982617949626
NN run	1 4.288624423716093e-05
NP NP_NNP SBAR_S	3 8.256104357159075e-05
S* S_ADJP ,	3 8.559811684142949e-05
RB well	4 0.0001115374319621665
ADJP_JJ good	1 4.494584026248371e-05
NNS eyelids	3 8.86839304717985e-05
S* NP_JJ VP	1 4.2799058420714746e-05
S VP .	37 0.0008157132124074273
: sore	1 4.485109436670255e-05
S NP_PRP VP_MD	4 0.00010733068584308254
VP VB ADJP_RP	1 4.2009746261132585e-05
VP_VB fill	1 4.49609963356788e-05
TOP S_VP	1 4.400827355542842e-05
X_SYM <unk>	1 4.5096845475658976e-05
TO to	382 0.008559998212010818
ADVP NP IN	2 6.745514233035032e-05
VBZ wants	5 0.00013363624214887077
VBG reading	1 4.4723719224490706e-05
VBP wipe	1 4.443555733297785e-05
VP_VBZ seems	1 4.5033888000720544e-05
VP_VBD walked	1 4.5030846129598774e-05
VBP understand	1 4.443555733297785e-05
NNS paths	1 4.434196523589925e-05
SBAR_S NP VP_VBD	1 4.482495853691335e-05
S* S* NP_RB	1 4.2799058420714746e-05
VP_VB say	6 0.0001573634871748758
NP* PRP CC	1 4.3163914967087515e-05
S* , PP	1 4.2799058420714746e-05
S* NP_WDT VP	1 4.2799058420714746e-05
DT every	15 0.0003471544186248346
VP_VB climb	1 4.49609963356788e-05
VP_VB twitch	1 4.49609963356788e-05
NP_NN wire	1 4.4625923198786177e-05
WHNP WHNP* NN	2 6.761934814948384e-05
VBN got	4 0.0001120197154699227
VP* VB ADVP_RBR	1 4.3488660331818475e-05
JJ fallen	1 4.406839414771726e-05
S NP_DT VP	9 0.00021466137168616508
NP_NN door	1 4.4625923198786177e-05
JJ next	5 0.00013220518244315177
NN home	3 8.577248847432186e-05
NP_NNS scales	1 4.487323311644604e-05
JJ moist	2 6.610259122157589e-05
CD <unk>	13 0.00031504568162383546
RB apart	1 4.46149727848666e-05
S* `` VP_VB	1 4.2799058420714746e-05
ADJP* JJ PRN	1 4.499437570303712e-05
CD three	2 6.750978891939331e-05
RB As	2 6.69224591772999e-05
NN salt	1 4.288624423716093e-05
NP_NN heaven	2 6.693888479817926e-05
VP* VBP ,	7 0.0001739546413272739
NP_NN grave	1 4.4625923198786177e-05
NN knee	1 4.288624423716093e-05
ADVP_RB suddenly	4 0.00011142806204314495
NN sister	4 0.00010721561059290233
VB show	1 4.432820603750166e-05
VBP make	4 0.00011108889333244462
VP* VBP S_VP_VBG	1 4.3488660331818475e-05
S_VP_VBG <unk>	4 0.00011273702960474398
S_VP* VBD NP_PRP	1 4.492060283449004e-05
S_VP* S_VP* ,	16 0.00038182512409316535
VB play	2 6.64923090562525e-05
NN flash	2 6.43293663557414e-05
IN except	4 0.0001080356949936259
VB let	17 0.00039895385433751497
FRAG* FRAG* ADVP_RB	1 4.5072453969756384e-05
SBAR_S_VP VBD NP	1 4.508566275924256e-05
VP_VBN left	3 9.009009009009009e-05
NP_CD twenty	1 4.507346975570179e-05
VBP sense	1 4.443555733297785e-05
VP_VBP receive	1 4.502375002813984e-05
ADJP_JJ pink	1 4.494584026248371e-05
PRP us	2 6.763001871097185e-05
NP_SYM a	1 4.5092778391540596e-05
ADJP_RB awake	3 9.017335828129579e-05
NX* NP :	1 4.509887929284957e-05
VBG breath	1 4.4723719224490706e-05
FRAG_S FRAG_S* VP	1 4.509786236132407e-05
PP CC NP	2 6.498992656138298e-05
VP_VBG living	1 4.5086679140647895e-05
VBD let	3 8.907495657595867e-05
VP VBZ UCP	1 4.2009746261132585e-05
NNS memories	2 6.651294785384888e-05
VP_VBZ tomatoes	1 4.5033888000720544e-05
PRN CC S	1 4.504098729844158e-05
S_VP VBD NP_NN	1 4.455930843953302e-05
S_VP_TO to	2 6.76467935419861e-05
NN need	2 6.43293663557414e-05
NN past	5 0.0001286587327114828
NN Something	2 6.43293663557414e-05
IN beside	5 0.00012964283399235108
VP VBN PP_IN	1 4.2009746261132585e-05
VBD seemed	2 6.6806217431969e-05
NP_NNP Henry	2 6.743846240305721e-05
NP_NNS trees	1 4.487323311644604e-05
IN before	12 0.0002808928069834273
VP* VBG PRN	1 4.3488660331818475e-05
VP_VB fall	1 4.49609963356788e-05
VP VBG NP_UH	1 4.2009746261132585e-05
JJ ancient	2 6.610259122157589e-05
JJ True	4 0.00011017098536929314
NNS sweeps	1 4.434196523589925e-05
NN spirit	2 6.43293663557414e-05
MD could	33 0.0007616316838780494
SBAR_S NP_RB VP	3 8.96499170738267e-05
IN So	15 0.0003457142239796029
NNP Does	1 4.4918585064570466e-05
VBG worlds	1 4.4723719224490706e-05
VBD lifted	2 6.6806217431969e-05
RB about	1 4.46149727848666e-05
TOP SQ	35 0.0007921489239977116
VP* VP_VBP CC	2 6.523299049772772e-05
NNS cattle	2 6.651294785384888e-05
VP VBP PP	66 0.0014073264997479416
NNP France	1 4.4918585064570466e-05
PRN* PRN* NP	1 4.5052147861149284e-05
ADJP_JJ kind	1 4.494584026248371e-05
ADJP JJ PP	29 0.0006733553296074338
ADVP_RB truly	1 4.457122481725798e-05
NP* DT RBS	1 4.3163914967087515e-05
NP NP SBAR_S_VP	5 0.00012384156535738612
VP_VBN built	1 4.5045045045045046e-05
SQ VBZ VP_VBN	1 4.501766943525334e-05
VB Show	1 4.432820603750166e-05
VB lunch	1 4.432820603750166e-05
VP_VBP need	1 4.502375002813984e-05
NN earth	8 0.00019298809906722418
NP* NP* ADJP_JJ	1 4.3163914967087515e-05
SBAR_S SBAR_S* .	1 4.482495853691335e-05
SBARQ* SBARQ* WHNP	1 4.504808883483118e-05
ADJP* RB CC	1 4.499437570303712e-05
VBN filled	4 0.0001120197154699227
NP* NP ADJP	2 6.474587245063128e-05
NNS months	2 6.651294785384888e-05
VBZ has	20 0.0004677268475210477
S S* S	65 0.0014167650531286896
NP* NP* RRC	1 4.3163914967087515e-05
JJ only	10 0.00024237616781244491
VB need	3 8.865641207500332e-05
RB away	6 0.0001561524047470331
VP_VB agree	1 4.49609963356788e-05
NN flesh	2 6.43293663557414e-05
NP_NN TV	1 4.4625923198786177e-05
RRC ADJP_JJ SBAR	1 4.5096845475658976e-05
X X* PP	2 6.764374295377678e-05
NP_NN pig	1 4.4625923198786177e-05
VB start	3 8.865641207500332e-05
VBP unfurl	1 4.443555733297785e-05
VB twitch	1 4.432820603750166e-05
VP* VBD NP_DT	1 4.3488660331818475e-05
PP_IN in	3 9.014084507042254e-05
S* S* S_VP	19 0.00042799058420714745
SQ NP_PRP VP	1 4.501766943525334e-05
PRN* , NP	2 6.757822179172393e-05
NP_NNPS <unk>	1 4.5096845475658976e-05
IN outside	3 8.642855599490072e-05
VBZ speaks	3 8.909082809924718e-05
PRN PRN* ADJP	1 4.504098729844158e-05
VBD learned	2 6.6806217431969e-05
NP_DT These	1 4.501159048454977e-05
NNS flowers	4 0.00011085491308974813
VP_VBN run	1 4.5045045045045046e-05
NN change	1 4.288624423716093e-05
VP_VBD thought	1 4.5030846129598774e-05
S* NP_DT ADVP_RB	1 4.2799058420714746e-05
VP VP* ADVP_RBS	1 4.2009746261132585e-05
VP VBP ADJP	23 0.000504116955133591
MD will	54 0.0012320512533321385
RB often	3 8.92299455697332e-05
NP* NNP NNP	4 0.00010790978741771878
IN among	8 0.0001944642509885266
SQ VBZ SQ*	8 0.00020257951245864002
S NP_PRP SBAR	2 6.439841150584953e-05
RB else	6 0.0001561524047470331
VP NN PP	4 0.00010502436565283146
VP VP* NP_NN	8 0.00018904385817509662
NP_NN breakfast	1 4.4625923198786177e-05
ADVP_RBR deeper	2 6.763459283975111e-05
NP NP VP_VBZ	1 4.1280521785795375e-05
VP_VBP wish	1 4.502375002813984e-05
NP NP_NN SBAR_S_VP	2 6.192078267869306e-05
NP_NNS shapes	1 4.487323311644604e-05
IN because	19 0.0004321427799745036
NN rabbit	2 6.43293663557414e-05
VP* VP* ADJP_JJ	2 6.523299049772772e-05
NN chair	2 6.43293663557414e-05
'' ''	34 0.0007884303478104163
VP VB PP	67 0.0014283313728785077
SQ* NP_NN SQ*	1 4.4987291090267e-05
VBZ fragments	1 4.454541404962359e-05
VBG glistening	1 4.4723719224490706e-05
NN atmosphere	3 8.577248847432186e-05
S S* ''	19 0.00042932274337233016
VBN packed	2 6.721182928195362e-05
NP* NP_NNS CC	5 0.00012949174490126255
NN second	1 4.288624423716093e-05
PRT_RP in	10 0.000246841550164935
VBP swivel	1 4.443555733297785e-05
JJ silent	2 6.610259122157589e-05
VBN found	1 4.480788618796908e-05
NP NNP POS	11 0.00024768313071477224
NP NP VP_VBN	3 8.256104357159075e-05
VBG swimming	1 4.4723719224490706e-05
SBAR IN FRAG	1 4.454541404962359e-05
RBR better	1 4.509074512456318e-05
NP_NNP Well	1 4.4958974935371473e-05
VB keep	8 0.00019947692716875749
VBP drive	1 4.443555733297785e-05
VBD heard	12 0.0002894936088718657
VB dance	1 4.432820603750166e-05
VBP build	1 4.443555733297785e-05
S_VP VB ADVP_RB	1 4.455930843953302e-05
JJ invisible	2 6.610259122157589e-05
NP_JJS best	1 4.509582863585119e-05
VBP drop	3 8.88711146659557e-05
NP_NNP Sunday	2 6.743846240305721e-05
NN price	2 6.43293663557414e-05
VP* VBN PP	20 0.00045663093348409403
: -	14 0.00033638320775026913
IN between	5 0.00012964283399235108
ADJP DT JJS	2 6.733553296074339e-05
VBD scared	2 6.6806217431969e-05
NP_NN nobody	4 0.00011156480799696544
S_VP VBZ SBAR	1 4.455930843953302e-05
S* NP PP	1 4.2799058420714746e-05
S_VP* VB NP_DT	1 4.492060283449004e-05
NP NP* VP	17 0.00037152469607215833
: ;	50 0.001143702906350915
ADVP_RB too	6 0.00015599928686040293
PDT All	1 4.5082613889953336e-05
S* CC S	8 0.00019259576289321634
NP NP_NN PRN	2 6.192078267869306e-05
VP VP* PP	323 0.006805578894303478
FRAG NP_PRP SBAR	1 4.506026810859525e-05
SBAR* SBAR_S ,	1 4.503895869927487e-05
WHADVP_WRB Why	2 6.744755952247128e-05
VBP hold	3 8.88711146659557e-05
VP_VB bear	1 4.49609963356788e-05
VP VBG S	3 8.401949252226517e-05
NP_WDT Which	1 4.5096845475658976e-05
JJ graceful	2 6.610259122157589e-05
VBG falling	5 0.00013417115767347214
VP* VBG PP	12 0.0002826762921568201
NN wallow	2 6.43293663557414e-05
VB want	5 0.000132984618112505
ADJP JJ S_VP	12 0.0002917873094965547
SQ SQ SQ*	1 4.501766943525334e-05
NN name	7 0.0001715449769486437
VBZ cares	1 4.454541404962359e-05
PP IN SBAR	8 0.00019496977968414895
NN garbage	3 8.577248847432186e-05
VBG burning	4 0.00011180929806122677
VBZ comes	7 0.00017818165619849435
NN can	1 4.288624423716093e-05
S_VP* VBN NP_NN	1 4.492060283449004e-05
DT a	360 0.00783267157022283
PP CC NP_PRP	2 6.498992656138298e-05
ADJP_VBG okay	1 4.5096845475658976e-05
NN dog	2 6.43293663557414e-05
PP* ADVP_RB TO	1 4.5033888000720544e-05
JJ azure	2 6.610259122157589e-05
PRT_RP about	1 4.4880281848170004e-05
VP_VBZ comes	3 9.006777600144109e-05
NN shoe	2 6.43293663557414e-05
SINV* ADJP VP	2 6.757822179172393e-05
NP_NN slat	2 6.693888479817926e-05
VBP miss	1 4.443555733297785e-05
VBG frayed	1 4.4723719224490706e-05
FRAG WRB .	1 4.506026810859525e-05
ADVP_RB still	21 0.0004902834729898377
ADVP* IN NP	1 4.5068391283773126e-05
ADVP_RB in	1 4.457122481725798e-05
ADVP_RB later	1 4.457122481725798e-05
NP NP* -RRB-	1 4.1280521785795375e-05
NN illusion	2 6.43293663557414e-05
S_VP* MD ADVP_CD	1 4.492060283449004e-05
NP_NNS strips	1 4.487323311644604e-05
VBG staring	2 6.708557883673607e-05
PP TO NP	83 0.0018197179437187236
NP NP_DT VP	2 6.192078267869306e-05
VB Oh	1 4.432820603750166e-05
NN life	24 0.0005360780529645116
NN wallpaper	1 4.288624423716093e-05
RB round	1 4.46149727848666e-05
VP_VB collapse	1 4.49609963356788e-05
S* ADVP_RB NP_EX	1 4.2799058420714746e-05
DT any	11 0.00026036581396862593
VP* VBN ADVP	1 4.3488660331818475e-05
VBD looked	8 0.00020041865229590702
VP VP* S_VP_VB	1 4.2009746261132585e-05
NN dread	1 4.288624423716093e-05
JJ wild	5 0.00013220518244315177
ADJP_JJ quiet	1 4.494584026248371e-05
PP* NP IN	3 9.006777600144109e-05
NN afternoon	5 0.0001286587327114828
VP_VBP die	1 4.502375002813984e-05
S* IN SBAR	1 4.2799058420714746e-05
NP* DT NN	132 0.00287040034531132
NN therapy	2 6.43293663557414e-05
VP* VBP S_VP	1 4.3488660331818475e-05
VBG Clasping	3 8.944743844898141e-05
VBP 'm	26 0.0005998800239952009
VBP smile	2 6.665333599946678e-05
VBN stained	1 4.480788618796908e-05
VBD sent	1 4.4537478287979335e-05
NN kid	2 6.43293663557414e-05
NP* NNP RB	1 4.3163914967087515e-05
VP VBZ NP_PRP	8 0.00018904385817509662
PRT* RP CC	4 0.00011273957158962796
SBAR_SBARQ* `` WHADVP_WRB	1 4.509582863585119e-05
NP* NP* NP_NN	14 0.0003237293622531564
WDT Which	3 9.018759018759019e-05
NP_NNS moments	2 6.730984967466906e-05
NN God	4 0.00010721561059290233
ADJP_JJ hear	1 4.494584026248371e-05
JJ good	13 0.0003084787590340208
VP* VBG ,	2 6.523299049772772e-05
SBAR* SBAR :	2 6.755843804891231e-05
NP* QP NP	1 4.3163914967087515e-05
WRB Why	1 4.508769556787952e-05
