Unique LHS:	224
NP_NN house	1 3.450417500517563e-05
FRAG X_TO VP	1 3.4606267194989015e-05
VBG passing	4 8.6629589202488e-05
NNP Day	1 3.469812630117974e-05
RB little	3 6.895719482131466e-05
VB fill	1 3.428649797709662e-05
NP_NNP Well	1 3.473971270257595e-05
VB notice	1 3.428649797709662e-05
VP VP* VP_VBD	11 0.00019715440475799297
NN amber	1 3.335612668656916e-05
SINV SINV* NP_DT	1 3.4818941504178274e-05
JJ young	13 0.0002395086650813474
S_VP VBP NP_NN	1 3.4451870736580995e-05
NP_PRP 's	1 3.362983639084596e-05
ADJP JJ JJ	4 8.681007691372814e-05
VP VBN ADJP_VBG	1 3.28590674596655e-05
VBP stare	1 3.441393075917131e-05
S_NP_PRP I	1 3.48754076063264e-05
S* PP NP	4 8.46281439355472e-05
UCP UCP* ADJP_JJ	4 8.713989438644801e-05
VP_VBP need	1 3.479713271626418e-05
X X PP	1 3.4832889213995854e-05
S* S_ADJP ,	1 3.385125757421888e-05
VP VBZ ADJP_JJ	25 0.00042716787697565144
VBD led	1 3.452621402800076e-05
VBP forget	1 3.441393075917131e-05
S_VP VP NP	1 3.4451870736580995e-05
VP* ADVP_RB VBN	6 0.00011950898878322776
NP NP* ''	8 0.00014512851936659464
NP* NP* VP_VBN	2 5.0730519480519484e-05
SBAR_S SBAR_S* .	2 5.2038161318300087e-05
VP_VB start	1 3.474454076403245e-05
NP_NN fear	4 8.626043751293906e-05
VP VB NP_DT	2 4.928860118949824e-05
PP IN NP_NNS	53 0.0009095962403355399
MD might	8 0.00015601976250325043
NP_NNP France	1 3.473971270257595e-05
WHNP WHADVP_WRB NNS	1 3.486264119369684e-05
FRAG* FRAG* RB	1 3.4817729187702375e-05
NP NP_DT VP	1 3.225078208146548e-05
NP NP JJ	1 3.225078208146548e-05
JJ empty	4 8.553880895762408e-05
PP IN NP_JJR	1 3.3688749642057034e-05
VBD Are	1 3.452621402800076e-05
NN She	1 3.335612668656916e-05
NN garment	2 5.003419002985373e-05
S_VP* MD RB	3 6.949632538179544e-05
VB part	1 3.428649797709662e-05
NP* DT NNPS	1 3.382034632034632e-05
NN police	2 5.003419002985373e-05
NP_NN hospital	1 3.450417500517563e-05
NNP blossoms	1 3.469812630117974e-05
NP_RB once	1 3.4858995363753616e-05
ADJP VBN PP	2 5.2086046148236886e-05
S NP_NN ADJP_RB	1 3.347560465310905e-05
IN Like	8 0.0001513622603430878
RB instead	1 3.447859741065733e-05
PP IN NP_INTJ_UH	1 3.3688749642057034e-05
VBG moving	4 8.6629589202488e-05
NP DT JJS	7 0.0001290031283258619
NN nature	1 3.335612668656916e-05
NP NP* ``	1 3.225078208146548e-05
IN without	23 0.0004036326942482341
VP_VBP grow	5 0.00010439139814879254
NP VB IN	1 3.225078208146548e-05
X_IN of	2 5.23131114094896e-05
ADJP_JJ blind	2 5.212677231025855e-05
JJ arms	1 3.421552358304963e-05
S_VP VBD SBAR_S	3 6.890374147316199e-05
TOP NP	248 0.00411318697655979
S S* VP_VBP	14 0.00025106703489831785
FRAG WHADVP VP	1 3.4606267194989015e-05
PP IN NP_VBG	1 3.3688749642057034e-05
VP VBD ADVP_RBR	1 3.28590674596655e-05
VP VBZ PP_IN	5 9.857720237899648e-05
NN bleeding	1 3.335612668656916e-05
ADVP_RB again	19 0.00034457806416043554
SBAR RB S_VP	1 3.452085059375863e-05
JJ lost	1 3.421552358304963e-05
RB then	8 0.000155153688347958
ADJP_JJ pink	1 3.475118154017237e-05
VBD called	1 3.452621402800076e-05
JJ single	2 5.1323285374574445e-05
FW in	1 3.487297518787816e-05
NN rabbit	2 5.003419002985373e-05
VBN loved	1 3.4674664956049865e-05
TOP ADJP_JJ	1 3.3037646398070604e-05
VP* ADVP_DT VBD	1 3.4145425366636505e-05
ADVP_RB behind	2 5.168670962406533e-05
S* NP_WDT VP	2 5.0776886361328324e-05
PP_RP up	1 3.4876015763959124e-05
S* S_VP .	2 5.0776886361328324e-05
VP ADVP_RB VBG	1 3.28590674596655e-05
S* NP_CC VP	2 5.0776886361328324e-05
VBP drop	1 3.441393075917131e-05
VB let	17 0.00030857848179386956
NNP nature	1 3.469812630117974e-05
TOP FRAG_NP_PRP	1 3.3037646398070604e-05
S_VP VBZ ADJP	1 3.4451870736580995e-05
IN by	58 0.0009922637066935756
NP CD NN	22 0.000370883993936853
FRAG_NP FRAG_NP* ,	13 0.0002438344712275324
NP_PRP$ his	2 5.2295784959732244e-05
VBP hurt	1 3.441393075917131e-05
UCP* UCP* CC	9 0.0001742342405129456
S_VP* VBZ NP_PRP	1 3.474816269089772e-05
VB drive	3 6.857299595419324e-05
S_VP_VBD <unk>	1 3.487236713628121e-05
VBN Come	2 5.2011997434074795e-05
NP DT ADJP_JJ	1 3.225078208146548e-05
NP_QP CD CD	1 3.487358326068003e-05
S* NP ``	1 3.385125757421888e-05
NNP The	1 3.469812630117974e-05
PRP we	2 5.2291227275104144e-05
NN jaw	2 5.003419002985373e-05
SINV SINV* VP	9 0.00017409470752089137
NP_NNP Do	1 3.473971270257595e-05
NP_NNP screams	1 3.473971270257595e-05
NP_NN blue	2 5.175626250776344e-05
FRAG* ADJP_JJ ,	3 6.963545837540475e-05
ADVP_RB apart	8 0.000155060128872196
JJ pointed	2 5.1323285374574445e-05
S* NP_PRP VP_MD	1 3.385125757421888e-05
JJ quick	4 8.553880895762408e-05
JJS earliest	2 5.229396179054525e-05
S* `` SBARQ	2 5.0776886361328324e-05
VBD sisters	1 3.452621402800076e-05
ADVP_RB also	4 8.614451604010889e-05
VP_VB sad	1 3.474454076403245e-05
VP_VB die	5 0.00010423362229209736
VP VBN S_NP	1 3.28590674596655e-05
UCP* ADJP_JJ ,	1 3.484684810258912e-05
NNP Our	1 3.469812630117974e-05
PP* PP ADVP_RB	1 3.480924533556112e-05
X ADVP_RB NP_WP	1 3.4832889213995854e-05
NN honored	1 3.335612668656916e-05
VBD rose	4 8.63155350700019e-05
VP VBG NP	32 0.0005421746130844806
NN feeling	12 0.00021681482346269952
VBP kneel	2 5.162089613875697e-05
VP_PP* VP_PP* CC	1 3.487358326068003e-05
PRP$ Our	4 8.615045315138357e-05
JJS <unk>	4 8.715660298424209e-05
SBAR IN S_VP	6 0.0001208229770781552
VP_VBZ groans	1 3.4804399276068494e-05
ADJP* ADJP ,	1 3.482257896019779e-05
NP_NN cool	1 3.450417500517563e-05
VP VBP NP_JJ	2 4.928860118949824e-05
ADVP_RB finally	5 0.00010337341924813067
SBAR_S* NP_PRP VP_VBD	2 5.2270272153883684e-05
VBG being	9 0.000173259178404976
FRAG_VP FRAG_VP* NP	1 3.486993514192063e-05
NP_RB here	8 0.00015686547913689128
NP_EX There	12 0.00022656767402140193
NN happiness	3 6.671225337313831e-05
ADVP_IN for	2 5.230490271288095e-05
PP IN NP_INTJ	1 3.3688749642057034e-05
X* CC VP	1 3.48535280483767e-05
PP IN NP_WP	1 3.3688749642057034e-05
NNS thoughts	6 0.00012039489525644112
NP_NN anyone	1 3.450417500517563e-05
NP NP* NP_WP	1 3.225078208146548e-05
NP* PRP$ NNP	1 3.382034632034632e-05
NNP sky	2 5.2047189451769605e-05
NN tar	1 3.335612668656916e-05
FRAG_VP MD VP	1 3.486993514192063e-05
VBD charged	1 3.452621402800076e-05
NP_DT All	10 0.00019138090018616143
NP NNS :	2 4.837617312219822e-05
NP_NNS trees	1 3.47041471455839e-05
JJ sorry	1 3.421552358304963e-05
JJ fast	2 5.1323285374574445e-05
ADJP* ADVP JJ	1 3.482257896019779e-05
ADVP_RB Only	4 8.614451604010889e-05
S* NP_NNP VP_VBP	2 5.0776886361328324e-05
NNS branches	1 3.439854150184032e-05
VBG feeling	2 5.19777535214928e-05
VB rise	1 3.428649797709662e-05
NN roll	1 3.335612668656916e-05
VP VP* NP_NN	22 0.0003778792757861532
SBAR* ADVP IN	2 5.22839366318688e-05
NP* CD JJ	12 0.0002198322510822511
NN poetry	1 3.335612668656916e-05
NP* NNP NN	2 5.0730519480519484e-05
NNP granted	1 3.469812630117974e-05
NN standby	2 5.003419002985373e-05
VP_VBZ tries	1 3.4804399276068494e-05
NP* NN JJ	1 3.382034632034632e-05
NP NP_PRP NP_DT	1 3.225078208146548e-05
S_VP* VB NP_PRP	13 0.00024323713883628404
NP_NN room	3 6.900835001035126e-05
JJ strange	3 6.843104716609926e-05
SQ* NP VP_VB	2 5.223659695983006e-05
VBN shattered	1 3.4674664956049865e-05
SBAR_SBARQ* SBAR_SBARQ* .	1 3.487479946990305e-05
NP NP_PRP NP	5 9.675234624439643e-05
ADVP ADVP* ADVP_RB	1 3.47668880158537e-05
VP VB SBAR_S_VP	3 6.5718134919331e-05
ADVP ADVP* SBAR	1 3.47668880158537e-05
PRN PP ,	3 6.959426543252836e-05
ADVP_RB Once	1 3.445780641604355e-05
RB now	7 0.00013791438964262933
VP_VBZ hurts	1 3.4804399276068494e-05
S* NP_PRP ADVP_RB	27 0.00047391760603906433
NNP lived	1 3.469812630117974e-05
NP_NNS stones	1 3.47041471455839e-05
VB deserve	1 3.428649797709662e-05
S_VP MD VP_VB	1 3.4451870736580995e-05
NP_S* S CC	7 0.0001394870364235524
POS '	9 0.00017418264792461375
VP* ADVP_RB VBP	8 0.00015365441414986428
ADJP* RB JJ	18 0.00033081450012187904
ADVP ADVP* RP	1 3.47668880158537e-05
NNS heads	5 0.00010319562450552096
ADVP_RB stained	1 3.445780641604355e-05
PP PP* PP_IN	1 3.3688749642057034e-05
NN color	3 6.671225337313831e-05
S* S* NP_PRP	83 0.001421752818117193
NN shop	3 6.671225337313831e-05
NP NP_DT SBAR_S_VP	2 4.837617312219822e-05
PRN ADVP_RB NP	1 3.479713271626418e-05
PRT_RP open	1 3.4738505896861375e-05
VP_VB hear	2 5.211681114604868e-05
WP whom	1 3.487297518787816e-05
NP_NN ring	2 5.175626250776344e-05
NP CD NNS	23 0.00038700938497758573
ADJP JJ NN	1 3.472403076549126e-05
JJR stronger	2 5.2293050253621294e-05
NNS demons	2 5.159781225276048e-05
FRAG_NP* FRAG_NP* CC	2 5.22538842053926e-05
VP_VB please	2 5.211681114604868e-05
VBP 've	27 0.0004817950306283984
JJ left	2 5.1323285374574445e-05
S_UCP S_UCP* .	1 3.48754076063264e-05
WHNP WP NP_JJ	1 3.486264119369684e-05
VBN built	4 8.668666239012466e-05
NP_NN everyday	2 5.175626250776344e-05
NP_NN way	1 3.450417500517563e-05
VBN stretched	1 3.4674664956049865e-05
SINV VBZ NP_NNS	1 3.4818941504178274e-05
NP_NN pig	1 3.450417500517563e-05
VBP cross	1 3.441393075917131e-05
RB always	3 6.895719482131466e-05
VBD stuffed	1 3.452621402800076e-05
VBD seemed	2 5.178932104200114e-05
WHADVP_IN that	1 3.4876015763959124e-05
VB Full	1 3.428649797709662e-05
VBZ cracks	1 3.448692083527322e-05
IN until	6 0.00011772620248906828
NP NP ADJP_JJ	2 4.837617312219822e-05
VBP own	1 3.441393075917131e-05
VP_VBZ dark	2 5.220659891410274e-05
FRAG_VP* VBD NP	1 3.4874191354687966e-05
VBZ Love	1 3.448692083527322e-05
VP* VP* RB	2 5.121813804995476e-05
RP up	2 5.2305814663063376e-05
NP_NN soil	1 3.450417500517563e-05
NP DT X	2 4.837617312219822e-05
VBD wanted	5 0.00010357864208400228
VP VP* INTJ_UH	1 3.28590674596655e-05
FRAG FRAG* FRAG_RB	1 3.4606267194989015e-05
S* ADVP ADVP_CC	1 3.385125757421888e-05
ADVP_IN At	1 3.486993514192063e-05
SBAR WHNP_WDT S_VP_VBD	4 8.630212648439658e-05
VB come	12 0.00022286223685112803
DT An	2 5.054674731681016e-05
NN bow	1 3.335612668656916e-05
PDT such	1 3.4866895625947945e-05
VP VBD ADVP_RB	5 9.857720237899648e-05
NNP Mike	3 6.939625260235948e-05
NP_NN course	2 5.175626250776344e-05
NNP New	3 6.939625260235948e-05
SBAR_S NP_NNS VP_VBP	1 3.469210754553339e-05
IN like	53 0.0009081735620585267
NP_NNS lives	1 3.47041471455839e-05
MD <unk>	2 5.200658750108347e-05
VP* VBN PRT_RP	9 0.0001707271268331825
NP NP* CD	1 3.225078208146548e-05
PRP he	1 3.4860818183402765e-05
SINV* CC MD	2 5.225115387964818e-05
NP NP_NN ADVP	3 6.450156416293096e-05
S S* S	25 0.00043518286049041763
CC nor	3 6.87155348645445e-05
ADJP_JJ wild	1 3.475118154017237e-05
VP VP* ADJP_RP	1 3.28590674596655e-05
WHNP WDT NNS	1 3.486264119369684e-05
MD can	52 0.0009187830458524747
VBZ ends	2 5.173038125290983e-05
VBG Feeling	2 5.19777535214928e-05
PRN NP_NN VP	1 3.479713271626418e-05
WRB when	1 3.4866895625947945e-05
INTJ_UH Is	2 5.2296696591998604e-05
NP* VBG JJ	1 3.382034632034632e-05
NP_NN edge	1 3.450417500517563e-05
NN window	9 0.00016678063343284578
S_VP VBG VP	1 3.4451870736580995e-05
SQ VP .	4 8.706857520983526e-05
NP* JJ NN	12 0.0002198322510822511
NP JJ NX_FW	1 3.225078208146548e-05
NP_NN whispering	1 3.450417500517563e-05
VP_VB talk	1 3.474454076403245e-05
NP NNP NN	15 0.0002580062566517238
VP* VBZ ADJP_JJS	1 3.4145425366636505e-05
NP NP SBAR_S_VP_MD	1 3.225078208146548e-05
VP NP_PRP ADVP_RB	1 3.28590674596655e-05
FRAG* NP S_VP	1 3.4817729187702375e-05
NP_SYM &	1 3.48711510966977e-05
VBN explained	1 3.4674664956049865e-05
S NP VP_VBG	1 3.347560465310905e-05
NP_NN speaking	2 5.175626250776344e-05
S* S* S_VP	4 8.46281439355472e-05
VBP lie	4 8.603482689792829e-05
NP_NN moment	1 3.450417500517563e-05
NNP cigarette	1 3.469812630117974e-05
FRAG NP_NN .	3 6.921253438997803e-05
IN Out	7 0.00013454423141607804
NNP tells	1 3.469812630117974e-05
NNP Henry	5 0.00010409437890353921
S VP :	18 0.0003180182442045359
JJ wild	5 0.00010264657074914889
ADJP* ADJP* ADJP	2 5.223386844029669e-05
VP_VB bear	2 5.211681114604868e-05
NP_NNS shines	1 3.47041471455839e-05
DT Some	3 6.739566308908021e-05
VP* VP* ``	7 0.00013658170146654602
SINV* ADVP_RB VP_VBD	1 3.483410258643212e-05
NN paper	3 6.671225337313831e-05
VBZ stars	1 3.448692083527322e-05
NN tear	2 5.003419002985373e-05
NNS friends	3 6.879708300368064e-05
NP_NNP SMOG	1 3.473971270257595e-05
NN life	26 0.0004503077102686836
FRAG_VP VBD VP	2 5.230490271288095e-05
JJ weeping	1 3.421552358304963e-05
VP VP* S_NP_PRP	1 3.28590674596655e-05
JJ rich	1 3.421552358304963e-05
NNP dead	1 3.469812630117974e-05
VP* VB S_VP	1 3.4145425366636505e-05
VP_VBP forget	2 5.219569907439627e-05
RB Here	1 3.447859741065733e-05
TOP VP	37 0.0006277152815633415
VBP read	1 3.441393075917131e-05
NN surface	3 6.671225337313831e-05
SBAR_S NP_NN VP	1 3.469210754553339e-05
NN lit	1 3.335612668656916e-05
VP* VBD NP_NNS	1 3.4145425366636505e-05
S* CC NP	31 0.0005416201211875021
S* S* ``	1 3.385125757421888e-05
PRT_RP over	7 0.0001389540235874455
WRB Why	1 3.4866895625947945e-05
S_VP* VBP CC	1 3.474816269089772e-05
SINV VP_VBD NP_NNS	2 5.222841225626741e-05
VBG knowing	9 0.000173259178404976
S* CC NP_WDT	1 3.385125757421888e-05
ADVP RB VBN	1 3.47668880158537e-05
NN question	2 5.003419002985373e-05
NN dance	2 5.003419002985373e-05
NP_RB no	1 3.4858995363753616e-05
NN thud	2 5.003419002985373e-05
WDT Which	2 5.230855070442182e-05
NN edge	1 3.335612668656916e-05
JJR <unk>	3 6.972406700482839e-05
VBG suffering	3 6.93036713619904e-05
RB enough	3 6.895719482131466e-05
NP_JJ last	6 0.0001219767198717502
NP* PRP JJ	1 3.382034632034632e-05
VP_VB petal	1 3.474454076403245e-05
S_VP S_VP* NP_PRP	1 3.4451870736580995e-05
FRAG* ADVP_RB NP_NNS	1 3.4817729187702375e-05
ADJP_JJ cool	1 3.475118154017237e-05
VBZ falls	2 5.173038125290983e-05
S* NP_PRP$ ADJP	1 3.385125757421888e-05
NP_DT each	3 6.959305461314961e-05
VP VP* VP_NP	2 4.928860118949824e-05
VB pray	1 3.428649797709662e-05
NP* ADJP JJ	1 3.382034632034632e-05
VB thank	1 3.428649797709662e-05
VB describe	3 6.857299595419324e-05
VP VBN ADVP_RB	9 0.00016429533729832746
VP VP* NP_NNP	1 3.28590674596655e-05
NN glance	2 5.003419002985373e-05
NN watch	1 3.335612668656916e-05
NN pool	1 3.335612668656916e-05
RB truly	1 3.447859741065733e-05
NP* NP* ADJP	7 0.00013528138528138528
NN collapse	1 3.335612668656916e-05
VB open	3 6.857299595419324e-05
NP NP* NP_CD	5 9.675234624439643e-05
VP ADVP_RB VBZ	2 4.928860118949824e-05
NP NP SBAR_S_VP	7 0.0001290031283258619
JJ Great	2 5.1323285374574445e-05
SBAR_S_VP VBD NP_QP	1 3.485231332229677e-05
IN <unk>	20 0.00035317860746720485
S_VP VBD PRT_RP	2 5.167780610487149e-05
NN knee	1 3.335612668656916e-05
JJ natural	2 5.1323285374574445e-05
VP_VBP belong	1 3.479713271626418e-05
RB yet	8 0.000155153688347958
VP_VBZ falls	3 6.960879855213699e-05
VB bow	1 3.428649797709662e-05
PP TO NP_DT	1 3.3688749642057034e-05
FW rainbow	1 3.487297518787816e-05
NP NP_CD SBAR	2 4.837617312219822e-05
NP_NNP Lion	2 5.2109569053863925e-05
VP VBG IN	1 3.28590674596655e-05
VB continue	1 3.428649797709662e-05
WRB why	1 3.4866895625947945e-05
S_VP* S_VP* ,	10 0.00019111489479993745
'' '	15 0.00027877478482071295
VB say	12 0.00022286223685112803
NP NP SBAR	58 0.0009513980714032315
VBG Then	1 3.46518356809952e-05
NP* PRP$ NNS	10 0.00018601190476190475
X* ADVP_IN NP_NN	1 3.48535280483767e-05
NP* NP_NN NP	1 3.382034632034632e-05
VP_VBP <unk>	21 0.00038276845987890597
S_VP VBZ PP	3 6.890374147316199e-05
NNP Days	1 3.469812630117974e-05
DT Every	3 6.739566308908021e-05
UCP UCP* NP	4 8.713989438644801e-05
NN yard	5 0.00010006838005970747
NP* PRP$ CD	5 0.00010146103896103897
RB much	9 0.00017239298705328668
S* CC VBP	1 3.385125757421888e-05
VBN beat	1 3.4674664956049865e-05
NP NP* RB	2 4.837617312219822e-05
NP_NN Nothing	6 0.00012076461251811469
ADVP_IN outside	1 3.486993514192063e-05
NP_NN box	1 3.450417500517563e-05
VP VBZ NP	106 0.0017579601090921039
ADVP_RBR deeper	2 5.230490271288095e-05
NN dark	2 5.003419002985373e-05
FRAG_VP VBD ADJP_JJ	1 3.486993514192063e-05
NP_NNS caves	1 3.47041471455839e-05
JJ azure	2 5.1323285374574445e-05
RB longer	6 0.00012067509093730066
VP_VB give	1 3.474454076403245e-05
S_NP* NP_NNS SBAR_S_VP	1 3.487297518787816e-05
S_VP VBG NP_NNS	3 6.890374147316199e-05
NP* ADVP_CC DT	1 3.382034632034632e-05
VB erase	3 6.857299595419324e-05
VBD dog	1 3.452621402800076e-05
VBN shown	3 6.934932991209973e-05
S_VP* VBD :	1 3.474816269089772e-05
VP_VB think	3 6.94890815280649e-05
NNS diggers	2 5.159781225276048e-05
NP* PRP$ NAC	2 5.0730519480519484e-05
S* NP_JJ VP	1 3.385125757421888e-05
FRAG_NP FRAG_NP* ADJP	1 3.4833495889647484e-05
VBG coming	3 6.93036713619904e-05
VBP swivel	1 3.441393075917131e-05
NNS knees	2 5.159781225276048e-05
NN secret	2 5.003419002985373e-05
NP NP_NN PRN	2 4.837617312219822e-05
NN wine	2 5.003419002985373e-05
JJR better	3 6.972406700482839e-05
VB mean	4 8.571624494274155e-05
NP NP_NNS VP	9 0.0001612539104073274
S_VP_VB hear	1 3.48711510966977e-05
VP* VP :	1 3.4145425366636505e-05
UCP* ADVP_RB ,	1 3.484684810258912e-05
ADJP RB VBG	1 3.472403076549126e-05
NP RB PRP	8 0.00014512851936659464
NN wire	2 5.003419002985373e-05
VB sleep	1 3.428649797709662e-05
SQ* VP_VB .	1 3.4824397973220036e-05
RB done	1 3.447859741065733e-05
NNP Thomas	1 3.469812630117974e-05
ADVP_RB here	15 0.0002756624513283484
NNP crazy	1 3.469812630117974e-05
SQ NP_PRP VP	5 0.00010448229025180232
NN might	1 3.335612668656916e-05
NP* NP_NNS VP	3 6.764069264069264e-05
FRAG* PP NP_RB	1 3.4817729187702375e-05
FRAG WHNP_WDT S_VP	1 3.4606267194989015e-05
NN drink	1 3.335612668656916e-05
JJ whole	6 0.0001197543325406737
S_VP VBG PP	24 0.00043064838420726247
VBZ says	8 0.0001551911437587295
FRAG NP_DT PP	1 3.4606267194989015e-05
ADJP_RB dear	2 5.230399079449762e-05
VP_VBP are	8 0.0001565870972231888
NN hope	2 5.003419002985373e-05
VP_VBP smoke	1 3.479713271626418e-05
X_DT The	1 3.487479946990305e-05
SBAR_S* S CC	2 5.2270272153883684e-05
NP_NNS lies	1 3.47041471455839e-05
SBAR_S_VP_VBZ knows	1 3.4874191354687966e-05
FRAG X NP	1 3.4606267194989015e-05
FRAG_SBAR IN SBAR	1 3.4874191354687966e-05
ADVP_RB Then	7 0.0001378312256641742
S* NP VP_VB	1 3.385125757421888e-05
FRAG_INTJ_UH Please	1 3.48754076063264e-05
NN difference	2 5.003419002985373e-05
NNS sweeps	1 3.439854150184032e-05
NN breathing	2 5.003419002985373e-05
NP_NN attention	1 3.450417500517563e-05
PP PP ADVP	1 3.3688749642057034e-05
VP VP* S_ADJP	3 6.5718134919331e-05
FRAG_NP NP_NN SBAR_S	1 3.4833495889647484e-05
VBZ Did	1 3.448692083527322e-05
ADJP_JJ dark	2 5.212677231025855e-05
ADJP_VBN done	1 3.487479946990305e-05
SBAR_S* NP_PRP ADVP	1 3.484684810258912e-05
PRT_RP forth	1 3.4738505896861375e-05
NP NP* SBAR_S	6 0.00011287773728512916
VP_VBP feed	1 3.479713271626418e-05
FRAG* FRAG* NP_NNP	2 5.2226593781553567e-05
NN chopped	1 3.335612668656916e-05
NNS hits	1 3.439854150184032e-05
SINV* PP VP	1 3.483410258643212e-05
S NP_NNP VP_VBP	2 5.021340697966357e-05
UCP* PP ,	4 8.71171202564728e-05
NN gun	3 6.671225337313831e-05
S_VP* VBD CC	1 3.474816269089772e-05
VBG saying	4 8.6629589202488e-05
ADVP_RB already	5 0.00010337341924813067
NNS arms	9 0.0001719927075092016
S* ADVP_RB NP_EX	1 3.385125757421888e-05
ADJP_JJ wide	4 8.687795385043092e-05
VBP shake	1 3.441393075917131e-05
S NP_EX ADJP_JJ	1 3.347560465310905e-05
ADVP IN NN	1 3.47668880158537e-05
VB love	12 0.00022286223685112803
NNP clothes	1 3.469812630117974e-05
RB As	2 5.1717896115986e-05
X_SYM a	3 6.974473427256242e-05
VBP hate	4 8.603482689792829e-05
VP PP ADVP_RB	1 3.28590674596655e-05
VBG Without	1 3.46518356809952e-05
FRAG_NP NP SBAR	16 0.00029608471506200365
VBN sent	1 3.4674664956049865e-05
NN rock	1 3.335612668656916e-05
VP_VBG sinking	1 3.485960294912241e-05
SBAR* WHNP_WP S_VP	1 3.48559577545792e-05
PP IN PRN	1 3.3688749642057034e-05
SBAR WHNP_WP S	38 0.0006731565865782933
NN beat	1 3.335612668656916e-05
S_NP NP PP	1 3.486932719633175e-05
VB name	1 3.428649797709662e-05
VBZ seems	2 5.173038125290983e-05
FRAG* NP PP	2 5.2226593781553567e-05
NN money	4 8.339031671642289e-05
PP_TO to	7 0.00013948946854512484
VBZ tells	1 3.448692083527322e-05
NNS tails	1 3.439854150184032e-05
ADJP_JJ strong	1 3.475118154017237e-05
NP_NNP Jane	4 8.684928175643987e-05
SBAR_S_VP SBAR_S_VP* PP_IN	1 3.485231332229677e-05
VBD swept	1 3.452621402800076e-05
NN thread	4 8.339031671642289e-05
S_VP VBG PRT_RP	3 6.890374147316199e-05
S* CC PP	1 3.385125757421888e-05
IN across	6 0.00011772620248906828
VP_VBD Left	1 3.481651695564376e-05
VB *	1 3.428649797709662e-05
VP_VBP please	1 3.479713271626418e-05
S_VP* VBZ ADJP_JJ	1 3.474816269089772e-05
CD twenty	2 5.2223866306902256e-05
VP* VP* VBD	1 3.4145425366636505e-05
S* RB PRN	1 3.385125757421888e-05
VP ADVP_RB S_VP	2 4.928860118949824e-05
VP_VBZ floats	1 3.4804399276068494e-05
'' ''	34 0.0006098198417953096
NN path	4 8.339031671642289e-05
NN process	2 5.003419002985373e-05
NP* NP_JJ CC	4 8.45508658008658e-05
VP_VB explain	3 6.94890815280649e-05
VP* VB ADJP_RP	1 3.4145425366636505e-05
RB way	2 5.1717896115986e-05
NP_NN heart	2 5.175626250776344e-05
NP_NN wind	2 5.175626250776344e-05
FRAG NP_NNP S_VP	1 3.4606267194989015e-05
NN alcohol	3 6.671225337313831e-05
VBN locked	4 8.668666239012466e-05
FRAG_S* CC ADVP_RB	11 0.0002090920179122162
SBAR_S_VP* VBZ ADJP_JJ	1 3.486932719633175e-05
VP_VBZ lies	6 0.00012181539746623973
VBP mean	2 5.162089613875697e-05
NN assignment	2 5.003419002985373e-05
SINV* FRAG_NP_PRP VP	1 3.483410258643212e-05
VBN blessed	2 5.2011997434074795e-05
NP NP UCP	1 3.225078208146548e-05
NP NNP NNS	2 4.837617312219822e-05
JJ staring	1 3.421552358304963e-05
VBG wearing	1 3.46518356809952e-05
S* S_VP NP_PRP	3 6.770251514843777e-05
S* S* ADVP_RB	29 0.0005077688636132832
NN sister	3 6.671225337313831e-05
VBP watch	2 5.162089613875697e-05
FRAG_S* FRAG_S* NP_NNP	1 3.4848669652036035e-05
S_VP_VB <unk>	1 3.48711510966977e-05
JJ careful	2 5.1323285374574445e-05
VBP think	15 0.0002753114460733705
X* ADVP_RB NP_RB	1 3.48535280483767e-05
NP_NNS bleeds	3 6.94082942911678e-05
VBN been	16 0.0002947346521264238
SBAR_S* NP_PRP ADVP_RB	7 0.00013938739241035647
WRB When	1 3.4866895625947945e-05
SBAR_S_VP* VBZ RB	1 3.486932719633175e-05
DT a	416 0.007025997877036613
FRAG_ADJP RB JJ	1 3.4876015763959124e-05
PP_IN over	1 3.483592280359507e-05
NN sing	1 3.335612668656916e-05
